Name,Text,Start,End,StartClock,EndClock
Soeren Gade,"Tak for det. Der er ikke nogen, der har bedt om ordet, så vi siger tak til ordføreren og går videre i rækken. Jeg giver ordet til hr. Ole Birk Olesen fra Liberal Alliance.",705.0,715.0,10:11:26,10:11:36
Ole Birk Olesen,"Tak for det. Liberal Alliance stemmer jo for beslutningsforslaget. Man kan jo sige, at det med, hvordan Folketinget arbejder og nedsætter udvalg, har en højst intern karakter, men lige præcis når det handler om Europaudvalget, synes jeg der er tale om noget mere end noget internt. Europaudvalget er jo et af de udvalg i Folketinget, som faktisk beslutter ting. Det fører ikke blot Folketingets behandling fra en første behandling til en anden behandling og tredje behandling, men Europaudvalget beslutter selvstændigt ting. Derfor bør det at have en god beslutningsproces dér også interessere andre end Folketinget alene, fordi det jo simpelt hen handler om, at udvalget træffer de bedst mulige beslutninger for Danmark. Og vi tror på, at det her kan være en måde at gøre Europaudvalgets beslutninger bedre på, og derfor bakker vi op om beslutningsforslaget.",715.0,767.0,10:11:36,10:12:28
Soeren Gade,Tak for det. Vi siger tak til ordføreren og går videre i ordførerrækken til fru Mai Mercado fra Det Konservative Folkeparti.,767.0,775.0,10:12:28,10:12:36
Mai Mercado,"Tak, formand. Fra Det Konservative Folkeparti skal også lyde en opbakning. Det, vi hæfter os ved, er jo, at vi ikke vedtager en ny udvalgsstruktur; måske skulle man lige give det et par ord med på vejen, altså hvorfor det er blevet trukket tilbage. Det gjorde det jo, fordi der var en bekymring for, om man fik beskyttet de mindste partier. Hele diskussionen om en ny udvalgsstruktur udsprang af bl.a. nogle mediesager, hvor der var et fokus på, at når der sidder 29 udvalgsmedlemmer, hvorfor sidder der så ikke fysisk 29 udvalgsmedlemmer, når man har udvalgsmøderne? Typisk sidder der på en rigtig god dag ordførerne, men jeg tror også, at de fleste ved, at hvis ikke det er en rigtig god dag, sidder der langt færre. Og det er altså en udfordring, som består, også selv om vi ikke vedtager ny udvalgsstruktur. Så jeg tror, det er meget vigtigt, at man er tydelig om, at når man kommer i foretræde, vil man altså ikke møde et helt udvalg. Det næste, som vil være det vigtigste for os, er at få givet mere tid til EU-mandatbehandlingen, således at man ikke føler, at det bliver hastebehandlet. Så til en ting, der ikke er med, men som er en udfordring, som vi har diskuteret i Udvalget for Forretningsordenen igennem den sidste periode. Vi kunne godt tænke os i Det Konservative Folkeparti at få kigget på fristerne for, hvornår lovforslagene med høringssvar overgår til Folketinget. I dag er det sådan, at man i nogle sager – en del sager faktisk – risikerer, at man først får sit materiale fredag eftermiddag, nogle gange endda sent fredag eftermiddag. Det er bare lige for at sige, at vi kommer ud af en folketingsperiode, hvor der har været flere folketingsmedlemmer, som er gået ned med stress; hvor arbejdsmiljøet har været en udfordring; hvor vi har italesat og hvor vi har diskuteret det i særlig Udvalget for Forretningsordenen. Så det at få sit materiale i god tid er altså en prioritering, som vi alle sammen burde være fælles om.",775.0,885.0,10:12:36,10:14:26
Soeren Gade,Tak for det. Vi siger tak til ordføreren og går videre i ordførerrækken til hr. Peder Hvelplund fra Enhedslisten.,885.0,892.0,10:14:26,10:14:33
Peder Hvelplund,"Tak for det, formand. Nu havde jeg egentlig tænkt mig at nøjes med bare at tilkendegive, at Enhedslisten bakker op om det her forslag, men når man så ligefrem bliver opfordret til at redegøre for ens egne synspunkter, sådan som fru Mai Mercado opfordrer til, så vil jeg selvfølgelig lige kort redegøre for, hvorfor Enhedslisten havde betænkeligheder omkring det med den nye udvalgsstruktur. Det er simpelt hen ud fra en betragtning om, at vi skal undgå at lave tiltag herinde, som i større grad favoriserer de store partier. Det var heller ikke det, der var hensigten med arbejdet; jeg synes sådan set, at hele intentionen med det arbejde, der blev lavet i underudvalget, var rigtig god, men da vi kom langt frem i arbejdet, kunne vi se, at der kunne være en risiko for det, især når man forestillede sig, at der kan opstå store valggrupper. Og det er jo bare fuldstændig afgørende for at kunne deltage i arbejdet i Folketinget, at også mindre partier har adgang til at deltage i udvalgsarbejdet, og det var derfor, vi fik betænkeligheder i forhold til den model, der var lagt frem. Men i øvrigt skal der lyde en stor ros og en stor anerkendelse af den problemstilling, som det her var et forsøg på at løse. Det kom bare ikke til at ramme helt rigtigt til sidst, viste det sig. Derudover skal der lyde en meget stor ros for det arbejde, der er foregået i EU-reformgruppen. Jeg synes, det er et rigtig godt resultat, man er nået frem til, og som hr. Ole Birk Olesen gjorde opmærksom på tidligere, er det arbejde, der foregår i Europaudvalget, særdeles vigtigt, fordi det jo netop handler om, at der bliver truffet beslutninger, som får retsvirkning i Danmark efterfølgende. Derfor nyder arbejdet i Europaudvalget måske heller ikke altid den respekt og den bevågenhed, som burde tilkomme det. Derfor synes vi i Enhedslisten, at de forslag, der er lagt frem her, kan være med til at styrke den rolle, som fagudvalgene kan spille, så der bliver en tidligere inddragelse af fagudvalgene, som hr. Jens Joel gjorde opmærksom på, i forhold til de prioriterede sager. Det kan være med til at kvalificere de beslutninger, der bliver truffet, og i virkeligheden måske også være med til at udbrede kendskabet i forhold til den betydning, som de beslutninger, der bliver truffet i Europaudvalget, har. Så der er fuld opbakning til det. Endelig synes vi naturligvis, at det at gøre Grønlandsudvalget og Færøudvalget til faste stående udvalg bare er en klar forbedring, og det er helt naturligt, at de oplever samme status som øvrige udvalg. Så der er fuld opbakning til beslutningsforslaget fra Enhedslisten, og jeg skulle også hilse fra den radikale ordfører, som desværre ikke kunne være til stede her i dag, og sige, at de også bakker op om beslutningsforslaget.",892.0,1039.0,10:14:33,10:17:00
Soeren Gade,"Der er ikke nogen, der har bedt om ordet, så vi siger tak til ordføreren og går videre i ordførerrækken. Og det er nu fru Theresa Scavenius fra Alternativet.",1039.0,1046.0,10:17:00,10:17:07
Theresa Scavenius,"Vi støtter selvfølgelig også forslaget. Jeg vil gerne benytte anledningen til at sige noget om, hvorfor det er rigtig vigtigt, at vi fokuserer på EU. Reformgruppens rapport handler netop om at forstå, at vi ikke længere skal diskutere EU som et indenrigspolitisk anliggende, hvor vi på en eller anden måde ikke forstår, hvor vigtigt EU er for os. Det handler både om det her med, hvordan vi kan påvirke EU til det, vi synes, men det handler også om at forstå, hvordan EU kan være med til at hjælpe os med alle de problemer og spørgsmål, vi selv har svært ved at løse. Her gælder det selvfølgelig klimakrisen, men det gælder også tech, regulering af techindustrien, og det gælder også i forhold til geopolitiske spørgsmål. Så jeg synes, vi skal arbejde videre med det, og forslaget her fra Udvalget for Forretningsordenen er fint, men det handler om, at vi generelt bedre skal forstå, hvorfor EU skal længere ind i hjertet af Christiansborg. Jeg synes faktisk, at vi har en konkret sag lige nu, der skal behandles i morgen. Den handler om, at der måske er et flertal, der gerne vil give et gult kort til EU, fordi de gerne vil stramme op og få mere mediefrihed i hele Europa. Det synes jeg er et godt eksempel på, hvordan vi slet ikke fra dansk side af forstår, hvor vigtigt EU er for at sikre mere demokrati, mere sikkerhed, herunder f.eks. mere mediefrihed. Så jeg vil gerne opfordre alle til i mødet i Europaudvalget i morgen at genoverveje, hvorvidt I virkelig er imod det her forslag og gerne vil give EU et gult kort, for det er jo et helt forkert signal at sende. Så hvis I er enige i alt det, der er sagt i dag om, at EU er vigtigt, og alt det om tidlig mandatgivning og alle de her ting, bør konsekvensen være, at I også siger, at vi selvfølgelig også på det politiske niveau kommer med konkrete forslag, og så skal vi jo ikke sende det her signal om, at vi fra dansk side af synes, at EU gør for meget. Det er jo det her med, at mediefriheden er truet i hele Europa, og medierne er en af kerneinstitutionerne, i forhold til hvorfor vi har en dedemokratiseringsproces i gang i flere dele af Europa, men det er også et indenrigspolitisk spørgsmål, for vi er også udfordret af det herhjemme. F.eks. blev der lukket en radiokanal, vi har politisk udpegede bestyrelsesmedlemmer i DR, og vi har haft besparelser på DR mange gange, og det vil sige, at vores public service-institutioner selvfølgelig slet ikke er lige så hårdt ramt, som de er i Østeuropa, men der er en tendens til og en risiko for, at man ikke – også fra dansk side af – i høj grad nok forstår, hvor vigtig mediefriheden er, også i Danmark. Og der har vi så et eksempel på, at EU faktisk går ind og hjælper os progressive kræfter med at sige, at selvfølgelig er det rigtig vigtigt, at vi skal sikre os stabile finansielle ressourcer, og at vi ikke skal have politisk udpegede bestyrelsesmedlemmer. Så igen vil jeg bare håbe, at det, vi snakker om lige nu i forhold til forretningsordenen, også bliver taget ind i de politiske diskussioner, som faktisk er rigtig vigtige, så der dermed ikke bliver givet det her gule kort i morgen, for det er det helt forkerte signal at sende.",1046.0,1223.0,10:17:07,10:20:04
Soeren Gade,Tak for det. Hr. Kim Valentin har bedt om ordet.,1223.0,1226.0,10:20:04,10:20:07
Kim Valentin,"Tak for det. Nu er den dagsorden i Europaudvalget i morgen jo et spørgsmål omkring nærhedsprincippet, så derfor kunne jeg godt tænke mig, at ordføreren kvalificerede sin modstand mod det gule kort. Hvorfor mener ordføreren ikke, at nærhedsprincippet er brudt?",1226.0,1247.0,10:20:07,10:20:28
Soeren Gade,Ordføreren.,1247.0,1248.0,10:20:28,10:20:29
Theresa Scavenius,"Jeg mener, vi bliver nødt til at forstå, at det ikke er den primære ting, vi skal arbejde for i forhold til nærhedsprincippet. Så det er jo en prioritering, hvorvidt det ligesom er det kort, man vil spille allerstærkest, eller hvorvidt man vil prioritere det politiske indhold og sige, at her trækker vi faktisk på samme hammel i forhold til EU. Og vi er faktisk enige, så derfor mener jeg ikke, at det er det relevante fokus.",1248.0,1274.0,10:20:29,10:20:55
Soeren Gade,Hr. Kim Valentin.,1274.0,1276.0,10:20:55,10:20:57
Kim Valentin,"Ja, det her hører jo netop ind under noget, som vi kan beslutte i Danmark. Der er meget stor forskel på, hvordan man netop regulerer medierne rundtomkring i Europa, og derfor er der jo en ret stor diskussion i store dele af Europa om, om netop nærhedsprincippet er brudt. Kunne ordføreren ikke forklare lidt mere tydeligt end det, der er blevet sagt her, hvorfor Danmark ikke selv kan beslutte de her ting?",1276.0,1302.0,10:20:57,10:21:23
Soeren Gade,Ordføreren.,1302.0,1305.0,10:21:23,10:21:26
Theresa Scavenius,"Jamen det kan vi da sikkert også, men det er jo det, der er pointen, nemlig at det har vi så ikke gjort. Viharstadig politisk udpegede bestyrelsesmedlemmer. Det er sådan noget, Alternativet tidligere har foreslået, altså at vi ikke skal have politisk udpegede bestyrelsesmedlemmer f.eks. i DR. Så selvfølgelig kunne vi beslutte det. Her har vi så bare en hjælpende hånd fra EU's side, der gerne vil understøtte det, primært foranlediget af det, andre lande har, hvor det står endnu værre til. Så jeg synes, at vi fra dansk side skal sende det signal, at vi selvfølgelig støtter pressefrihed, herunder demokrati og alle mulige andre ting, i alle lande i Europa. Men vi er også nogle, der er bekymret om vores egen situation i Danmark, og det vil vi også gerne understøtte.",1305.0,1344.0,10:21:26,10:22:05
Soeren Gade,"Tak for det. Der er ikke andre, der har bedt om ordet, så vi siger tak til ordføreren. Så skal jeg høre, om enten hr. Kim Edberg Andersen eller hr. Mikkel Bjørn fra Nye Borgerlige ønsker ordet. Da det ikke er tilfældet, går vi videre i ordførerrækken, og jeg giver ordet til hr. Alex Ahrendtsen fra Dansk Folkeparti.",1344.0,1375.0,10:22:05,10:22:36
Alex Ahrendtsen,"Tak, formand. Det er min fjerde periode i Folketinget – gud bedre det – og man lærer hele livet, også i Folketinget. I alle de år jeg har siddet herinde, siden 2011, har vi haft et Grønlandsudvalg, og vi har haft et Færøudvalg, og jeg troede, at det var stående udvalg, og i forbindelse med dette arbejde, som er blevet lavet, gik det op for mig, at detikkevar stående udvalg. Og derfor er det jo en stor glæde for os i Dansk Folkeparti, at det fremover bliver faste stående udvalg. Det er et godt signal, vi kan sende til vores nordatlantiske venner. Det er vigtigt for Dansk Folkeparti, at disse udvalg er på lige fod med andre. Det er en rigtig god beslutning. Med hensyn til de her små justeringer i forbindelse med Europaudvalget er vi nok lidt skuffede i Dansk Folkeparti. Udvalget for Forretningsordenen har jo trukket i håndbremsen, kan man godt sige, og jeg kan ikke lade være med at smile lidt ad det, for normalt er vi noget kritiske over for bureaukratiet og langsommeligheden i EU-systemet nede i Bruxelles, med hensyn til hvor langsomt det går dernede, men det kan det altså også gøre i Danmark. Og vi har i Europaudvalget den udfordring, at vi af og til ikke har indflydelse på regeringens forhandlingsoplæg i tide, fordi tingene allerede er gået videre i systemet dernede, og det er bl.a. derfor, vi ønsker, at vi kommer tidligere indover. Vi ønsker også at komme tidligere indover, så folk har god tid til at sætte sig ind i tingene, og der synes jeg, fru Mai Mercado havde en god pointe, i forhold til at vi undgår, at folk går ned med stress, og det er jo en del af faktorerne i arbejdet herinde. Dermed ikke sagt, at det, som er foreslået, ikke er fremskridt. Det er fremskridt. Og nu håber vi på i Europaudvalget, at regeringen – den regering, vi forhåbentlig får på et eller andet tidspunkt – er med på, at vi får tilrettelagt en procedure, som er ordentlig, og som gør, at vi kan have indflydelse på regeringens forhandlingsoplæg i tide. Det er vigtigt for os. Selv om det er små fremskridt, så er små fremskridt altid bedre end ingen fremskridt, og derfor støtter Dansk Folkeparti beslutningsforslaget. Tak.",1375.0,1534.0,10:22:36,10:25:15
Soeren Gade,"Tak for det. Hr. Kim Valentin har bedt om ordet for en kort bemærkning. Hr. Kim Valentin, værsgo.",1534.0,1539.0,10:25:15,10:25:20
Kim Valentin,"Tak. Hr. Alex Ahrendtsen og jeg har ofte samtaler omkring de her ting. Nu står vi bare og taler om en ændring, der kommer til at ske, sandsynligvis, og så hører jeg, at Dansk Folkeparti gerne vil være længere fremme i skoene. Men kan det så ikke blive konkretiseret? For jeg synes jo, det her forslag sådan set er et stort skridt i den rigtige retning. Hvad er det præcis, Dansk Folkeparti ville være mere venlige over for i det her forslag, hvis man kunne være det?",1539.0,1577.0,10:25:20,10:25:58
Soeren Gade,Ordføreren.,1577.0,1579.0,10:25:58,10:26:00
Alex Ahrendtsen,"Det kunne være, hvis vi havde formaliseret det endnu mere og gjort det mere præcist. Det her er lagt op til en forhandling mellem regeringen og Europaudvalget, og det er fint nok. Vi støtter det. Det skal nok gå alt sammen; det håber vi på. Jeg tror, de har forstået ovre i ministerierne og dermed også i regeringen, at vi bliver nødt til at gøre noget.",1579.0,1595.0,10:26:00,10:26:16
Soeren Gade,Hr. Kim Valentin.,1595.0,1597.0,10:26:16,10:26:18
Kim Valentin,"Jo, men nu er det jo en førstebehandling. Så altså, det kan godt forventes, at hvis man synes, at man vil være lidt mere fremme i skoene, kommer man med nogle meldinger om, hvad man gerne vil have.",1597.0,1611.0,10:26:18,10:26:32
Soeren Gade,Ordføreren.,1611.0,1612.0,10:26:32,10:26:33
Alex Ahrendtsen,Reformgruppen havde foreslået en frist på 8 uger. Det synes jeg egentlig var udmærket. Det kunne man jo godt have taget med. Det har man så ikke valgt.,1612.0,1621.0,10:26:33,10:26:42
Soeren Gade,"Hr. Thomas Danielsen, Venstre.",1621.0,1626.0,10:26:42,10:26:47
Thomas Danielsen,"Tak for det. Altså, vi deler jo mange af de bekymringer, som hr. Alex Ahrendtsen også nævner, men mener også, at det her er et meget flot arbejde, der er lavet, og som vi så bifalder. Og jeg hæftede mig bare lige ved, at hr. Alex Ahrendtsen siger, at der er for kort tid fra mandatgivning, til Rådet lægger sig fast på en beslutning. Hvad er det for en tidshorisont, som Dansk Folkeparti ønsker?",1626.0,1655.0,10:26:47,10:27:16
Soeren Gade,Ordføreren.,1655.0,1656.0,10:27:16,10:27:17
Alex Ahrendtsen,"Vi så egentlig gerne, at vi fulgte reformgruppens anbefalinger. Der var jo bl.a. et forslag om 8 uger som minimum. Det har man så ikke valgt at følge. Vi kunne jo godt tænke os, at det blev formaliseret, at regeringen skulle inddrage Europaudvalget noget mere noget tidligere, hvis det skal give mening, at vi har det her samarbejde med regeringen. Det er jo et vigtigt udvalg, også for Dansk Folkeparti. Det er jo en måde at få indflydelse på nede i Europa, og der er en afhængighed af tidsfaktoren. Men små fremskridt er som sagt bedre end ingen fremskridt, og vi støtter beslutningsforslaget og håber på, vi kan få en god procedure i Europaudvalget fremover.",1656.0,1701.0,10:27:17,10:28:02
Soeren Gade,"Tak for det. Der er ikke andre, der har bedt om ordet, så vi siger tak til ordføreren. Der er i øvrigt heller ikke andre, der har bedt om ordet, og så er forhandlingen sluttet. Da det ikke er tilfældet, går forslaget direkte til anden behandling.",1701.0,1720.0,10:28:02,10:28:21
