whisper-medium,file
" Jeg har tilgiv til, at lovgivningen, og dem der skal lave de faglige vurderinger, tør højde for selvfølgelig ny viden, så den viden, der er til rådighed, går til vejbring til beslutningsgrundlægter, der skal etableres for at træffe den beslutning om, om den her p-plads, byggeri eller aktiviteter kan laves på den pågældende batteri, som der ønskes laves noående aktiviteter på? Og skulle det modsatte så vise sig, at sørgerhavet og ministeren også er tilkendegivet, så kigger vi selvfølgelig på det. Men forløbet har jeg som udgangsprung til at lide til de faglige folk, der er sat til det. Tak. Og spørgeren?",Erling Bonnesen_video_40_start_3-30-04
" Tak for spørgsmålet. Jeg er enig i, at tallene fra Frontex de understreger, at vi står i en migrationskrise. Vi skal tilbage til 2016 for at finde et år, hvor der var flere spontane asylansøger, end der er i år. Det har enormt store konsekvenser. For det første er der tusindvis af mennesker, som dør på vej over. For det andet bliver rigtig mange mennesker, som egentlig har større asylkrav eller medvæsne asylkrav efterladt i nærområderne. Det er derfor, at vi i regeringen arbejder for et nyt europæiske sylsystem, hvor de irregulære migration bliver stoppet og man i stedet får en ordnet måde at søge asyl i Europa. Jeg er tilfreds med, at derefter tre års svære forhandlinger her kort før jul blev opnået enighed om hovedelementerne i den nye emigrations- og asylpakt. Vi får sikkerhed styrket ved de ydergrænser. Der kommer bedre screening, obligatorisk grænseproceder, bedre registrering af sylensøger og irrégulære migranter. Vi arbejder også for at bekæmpe irrégulære migration og smulder netværk gennem styrkekontroll med EUs ydergrænser. Vi bidrageger hvert år fra Danmarks side til Frontex med personell og kapacitetsbidrag i form af blandet fly, helikopter, patruljebåde og kørtøjer til de lande, som ligger i grænsområderne. Men det er vores klare bevisning i regeringen, at der udover de nuværende indsatser, der er brug for at forbygge og adressere den irrégulare immigration helt grundlæggende. Og det er derfor vi ønsker, at der skal laves en aftale med et tredjeland uden for EU. Det bruger jeg meget med tid på at tale om og på at overbevise andre europæiske lande om. Og jeg føler faktisk også, hvis jeg skal være ærlig, at der er en del, som lytter til det og som også er interesseret i at ændre grundlæggende på den måde, som migrationen foregår til Europa. Tak for at overbevise.",Kaare Dybvad Bek_video_41_start_0-58-18
" Det er fuldt tilgængeligt at komme hver eneste år som en del af Danmarks statistiks årlige rapport, Kriminaliteten, i hver enkelt år. Så de oplysninger er jo tilgængelige, og det er i øvrigt en meget relevant og vedholdende del af den offentlige debat. Men at gøre det, som han Mikkel Bjørn foreslår, nemlig at detaljregulere, hvordan er politiet i konkrete situationer udsender sine elementer ud fra en politifaglig vurdering til, hvad der skal til for at kunne finde mistænkte for forbrudelser. Det er jeg simpelthen ikke enige i. Så er det fra Mette Thisen. Tusind tak.",Peter Hummelgaard_video_44_start_2-52-19
" Nu står jeg her på vejene af regeringen som indrids- og sundhedsminister med, at jeg vil gerne give den serviceoplysning, fordi Venstre kom med et rigtig godt, synes jeg, fatilitetsudspil inden Folktingsvalget, og vi har nu på et år gennemført to ud af de tre forslag, som vi kom med. Og det er jeg rigtig stolt af, at vi har sørget for og sikret, at vi nu har kunne sætte så mange flueben på så kort tid. Nu er jeg også som indrids- og sundhedsminister optaget af, at vi skal have bekæmpet de for lange ventetider. Derfor har jeg et meget fordomsfærdigt blik for at sige, at når vi skal opbygge kapaciteten, så lad os gå i dialog om, hvordan vi kan bruge de private aktører til at sikre, at vi kan give parerne, enlige kvinder, en hurtigere adgang til fartiltingsbehandling i Danmark.",Sophie Løhde_video_41_start_0-37-11
" Jeg har også selv insisteret på, at politiet har mulighed for at passe deres arbejde og gøre det på den måde, som de også selv synes er den bedste måde at gøre det på. Og det er jo blandt andet at bruge signatemanger. Og jeg ved ikke, hvor overfølgende har den der forståelse af, at man ikke gør det. Jeg synes i flink, men heldigvis ser, at politiet også bruger, hvordan folk ser ud, hvilket etnicitet de har, når de laver signatvanger, fordi det netop skal bruges til at kunne opklare nogle af de meget alvorlige forbrydelser.",Bjørn Brandenborg_video_44_start_3-00-24
" Jeg er der så pres fra den anden flot her. Jeg tror, jeg står fast på mit synspunkt, og det gør jeg. Det ligger faktisk også lidt i spørgerens kommentarer og begrunder sig for spørgsmålet, fordi énfamiliesuse, hvad så med tofamiliesuse. Jeg synes ikke, der er meget logik at hente ved at gå den vej, logikken vil være for mig at se. Og det vil også være den opskrift af den rettesnord, jeg synes, vi skal følge fremover, når vi skal videre af den vej, når markedet, og det er vi jo så enige om, markedet bliver bygget op op. Det bliver nogle værdier, man har. For det faktisk kan være en værdi at sælge videre det, man får brudt ned på sin grund. Men der vil det også være min indstilling, at der vil det også være kvadratmeter. Nu er det så startet med 250 kvadratmeter. Når man vil gå længere ned, så vil det også være, synes jeg, closed og det reneste snit og nemest at forstå for alle håndværker, nedregningsvirksomheder, grundejere osv., periometer i reglen, og den synes jeg, vi skal holde fast til.",Magnus Heunicke_video_40_start_1-14-14
" Vi bliver interesseret i, at medarbejdere kan kommunikere ordentligt med de ældre borgere. Det handler om, hvordan man anskuer, hvordan vi løser det her problem bedst muligt. Med de sprogbarrierer, som kan være, at man har problemer med sproget. Det kan også være ordblindhed og andre ting, som besværliggør hverdagen. Jeg tror, at man i højere grad løser det ved at lave sprogsutte, sprogscreening, at opkvalificere underviserne til at kunne undervise i flere sprogspædagogik, inden at indføre nationale standarder og mere detaljstyrning og kontrol, som er noget af det, som lige præcis tager tiden væk fra borgerne. Det er jo al den her detaljstyrning, al den her kontrol og tilsyn, som tager tiden væk fra trygheden i ansigts- ansigtskontakten. Spørg. Flersprås pædagogik.",Fie Hækkerup_video_44_start_6-32-18
" Hver en helhedsmåde skal have hjælp og vejledning til vores virksomheder og offentlige myndigheder i brug af kunstig intelligens. Tværtimod mener jeg faktisk, at vi har en meget stor opgave i at hjælpe og vejledde og rådgive vores virksomheder i brugen af kunstig intelligens. Men der hvor uenigheden opstår, det er, at vi skal anlægge et udvidet forsigtighedsprincipp i forhold til kunstig intelligens forordning. Jeg mener, at det vejledning og rådgivning, vi giver vores virksomheder og offentlige myndigheder, de skal følge forordningen og være inde for rammer rammerne. Det er vi ikke kan begynde at lave nogle andre retningslinjer eller tilægge et andet principt, som ikke flugter forordningen.",Marie Bjerre_video_41_start_1-24-29
" Det er et målrettet indgreb for at afvære en helt konkret situation, hvor det de facto var sådan, at der fandt daglige systematiske krænkelser sted, og de kunne storsigt isoleres til noget, der skete i Danmarkers verden. Det er den situation, vi har forhold til. Jeg vil bare sige igen, at jeg har indtødt sted, og heller ikke i Washington mødt kritik af den måde, den næste regering har håndtaget den her sag på.",Lars Løkke Rasmussen_video_41_start_0-13-19
" Der er fremskridt om f.eks. de forhandlinger, der har været i UUCD om fælles minimumsatser, som også er en måde at komme noget af det her til livs. Og de her forskellige mekanismer, som man arbejder på at indføre, for at kunne beskat de virksomheder, som ikke bliver beskatet ordentligt, der hvor de er hjemhørende. Så internationale samarbejde, både i EU og i UUCD, er helt afgørende for at få gjort noget ved det her. Det er svært at gøre som en enkelt land, selvom vi kunne tændtativere i Danmark også. Så det er positivt. Problemet er, at de kriterier EU bruger for at sortlæse det, er relativt lemplige. Det vil sige, at nogle af de lande, der er betaget af listen, kan man godt diskutere, er de rent faktisk ikke stadigvæk skattelige lande, og er det ikke stadigvæk en belastning af vores evne til at kunne indkræve de skatter, som vi bør for de selskaber, som tjener penge på at operere i Danmark.",Pelle Dragsted_video_41_start_2-47-30
" Hvis vi sætter lovrammer ned over folk, så agerer de forhåbentlig inden for loven. Men der er jo faktisk også i loven, hvor de fortæller, at der er nogen, som er meget bekymret for, at der kommer meget mere på deponi. Hvis der ikke er nogen, der vil bygge med de gamle materialer, så får vi det bare på deponi. Så bliver det selvfølgelig sorteret i fraktioner først, men så kommer det på deponi alligevel. Det er ikke det, vi ønsker. Vi ønsker, at det bliver genbrugt enten til noget visuel smukt eller til noget praktisk. Og grus igen. Alt det, vi kan bruge til grus, det kommer vi til at mangle lige om lidt.",Kim Edberg Andersen_video_40_start_1-02-07
" Nu bliver jeg ikke så berørt af det ordfører, den siger lige nu, fordi jeg ved, at ordførerne kender mig ikke godt nok til, at vagtafgang, så det er nok ikke lige det, der ligger i min DNA. Det jeg er opfordret til, det er at komme med nogle mere flere konkrete eksempler. Lad os få sat ind, fordi der er jo ikke nogen herinde, der er uenige i, at vi ikke skal satte ind på alle parameterer, som vi kan i den krise, vi er i lige nu. Så kom med noget konkret. Der er ikke noget, der bliver fejret af bordet. Vi tager det hele op. Der bliver arbejdet hårdt og konstruktivt overfra ministeriet. Så kom med jeres forslag.",Charlotte Bagge Hansen_video_40_start_2-08-20
" Vi har en udfordring i forhold til fattigitetsudfordringer, som ministeren nævner med hver fjerde, der har udfordringer, men også med befolkningsvækster, der går den forkerte vej. Men tid er afgørende for sådan et vellykkede fattigitetsforløb, og som vi lige var inde på, er der ventetider. Den her ufrivillige barnløshed og fattigitetsbehandlinger kan nemlig være ekstremt opslidende, som ministeren også var inde på. Og der er grænser for, hvor længe kvinden og parforholdet kan beholde til den slags. Det er enormt indgribende at skulle stikke sig konstant, at skulle ændre på cyklussen, at skulle opleve at have scanninger på klinikken aflyst, eller som ændrer sig med kort varsel. Det er noget, der griber ind i hele familien og parforholdet på en ret vild måde. Den her alder hos kvinden er også en faktor for at have en god chance for succes. Og uret tægger jo, og det gør det også, når man begynder i et forløb på en fattigitetsklinik. Og den her ventetid kan være gift for sådan et forløb. Venstre og Liberale Alliancer har jo tidligere været enige om flere dele af den her debat. Vi i Liberale Alliancer har i vores seneste sundhedsudspil forslået at udvide udregnings- og behandlingsgarantien netop på det her område til også at omfatte fattigetetsbehandlingen. Det er ifølge Venstres hjemmeside også Venstres politik, og ministeren var lige inde på det. Men er det stadig sådan, vil Venstre gerne udvide både retten til udredning og behandlingsgaranti til også at omfatte fattigitetsområdet?",Louise Brown_video_41_start_0-35-35
" der trods alt ønsker at sætte det her i gang. Og det håber jeg, at regeringen lytter til, ligesom jeg også håber, at de lytter til de mange organisationer, som også peger på, at vi har behov for den her undersøgelse. Herunder faktisk også mandecentret. Og det synes jeg jo er interessant, at det både er kvindeorganisationer og organisationer, der repræsenterer mænd, som mener, at vi har brug for mere viden på det her område. Og det synes jeg faktisk, at vi skylder ofrene og sikrer, at det kommer.",Karina Lorentzen Dehnhardt_video_44_start_4-44-22
" Jeg er uemærket bekendt med, at også ESF laver en indsats. Det gør de fleste miljøminister og regeringspartier uanset farver for at prøve at håndtere nogle af de her problemer, fordi der ikke er nogen, der er uenige. At nogen får uenigsting, den skal man forsøge at gøre noget ved. Men jeg henviste også bare lige sådan med et passende, lidt vindeligt vink om, at selvom ESF også er værd i regeringen, så var der jo ikke blevet bagrydt totalt op, men vi deltager jo alle sammen ambitionen om, at når man deltager i finanslovsforhandling uanset om man er regeringsparti eller oppositionsparti, at vi så får mest mulig hastighed på de her ting.",Erling Bonnesen_video_40_start_3-31-26
" Det kan være en vej at gå, at vi sætter os sammen og siger, hvad vi kan opnå politisk enighed om, skal håndteres i forordningen, hvad vi kan begynde at gøre allerede nu, og hvilke ting vi er vigtige, som forordningen ikke kommer til at håndtere. Forordningen kommer ikke til at håndtere det faktum, at hvis nogen har ondt i sigte og vil bruge deepfakes og andre teknologier til at sprede misinformation og destabilisere vores samfund, så er det jo ligegyldigt, at vi har en forordning, fordi de jo kriminelle og har ikke tænkt sig at overholde loven alligevel. Så det kommer jo ikke til at betyde nogen forskel, om man har en forordning eller ej. Og hvad gør vi for at sikre, at vi har nogle gode, stærke institutioner og medier, hvor folk fortsat vil søge hen for at få sand og troværdig information. Det er en kæmpe udfordring, som forordningen jo ikke kommer til at løse. Så jeg tror sagtens, vi kan finde fælles frudslag. Det er jeg i hvert fald interesseret i.",Lisbeth Bech-Nielsen_video_41_start_2-30-46
" Ja, tak. Jeg vil gerne allers først sige, at hvis det skulle have været en god og grundig gengang fra Socialdemokraterne og Soberfører, så er det anden gang, hvor I har oplevet dem endnu mere grundig, vil jeg i hvert fald gerne sige. Men jeg anerkender selvfølgelig også, at det ikke er det mest hvidtlyftige lovforslag, det vi behandler her i dag. Det er et mindre lovforslag, som sikrer en bedre præcisering i forhold til at sikre borgere et bedre retsgrundlag i forhold til, hvis de bliver omfattet af miljøskader. Det er jo sådan, at hvis man kigger på EU-kommissionen, så har de jo konkluderet, at del af det her miljøansvarsdirektiv, det ikke var tilstrækkeligt genført i Danmark, og ikke klart præciserede, hvad regler og vilkår der var i forhold til den enkelte borgere. Det er det, der forsøges oprettet med bevindelse med det her lovforslag, og det støtter af Danmarks demokraterne.",Hans Kristian Skibby_video_40_start_0-08-46
" og har fået et tildelt dansk statsborgerskab, så er man jo dansker. Og det er derfor, jeg grundlæggende ikke kan forstå den forskel, som Dansk Folkeparti laver. Altså, danske statsborger er danske statsborger, uanset hvordan man vinder at dreje det. Og så må jeg da så bare tilføje til Dansk Folkeparti, at det er jo Dansk Folkeparti, der har haft helmed, at det er så svært at blive dansk statsborger i dag, som det er. Altså, det er jo ikke noget, man kan lægge over på enhedslisten. Jeg ville da ønske, det var os, der havde styrret udlanding politikken de sidste 20 år, men det er det ikke. Ja tak, så er der en kort bemærkning til her.",Rosa Lund_video_41_start_4-14-09
" Der er jo ikke sket en lempelse, hvis en kommune ønsker, at de nye bydele skal bruge bæredygtige byggematerialer og skal have et ekstra lavt ressourceforbrug i et byggeri. Så kan vi ikke, der står i planloven, sikre det i en kommune. Hvis man går hårdt til den, kan man sikre, at der er gul tegle på alle husene. Så kan man fastlægge en energiklasse og definere, hvor energiforsyningen er fra. Men man kan ikke gå videre. Der er en lang række kommuner i Danmark, som har ønsket at give plads til, at der opstår mere bæredygtig byggeri. Men det kan bare ikke siges gennem en lokalplan, fordi planloven er er den som den er. Så der er faktisk brug for en ændring. Så det der med at ændre hensyn til herregårdslandskabet, det sikrer så ikke det bæredygtige byggeri i byerne.",Søren Egge Rasmussen_video_40_start_2-32-23
" Det var et, som jeg længere tænkte, at vi skulle stille i Dansk Folkeparti. Det var bare en glædelig overraskelse, at det allerede var stillet, så vi fik debatten ud før. Det er fuldstændig, som overførenden siger, ekstremt vigtigt, at vi får opdateret de her tal. Der ligger absolut ingen argumentation for, hvorfor vi ikke skulle gøre det. Der er masser af domme, masser af anmeldelser. Som overføgivning, men ellers synes jeg, at det er mindre vigtigt end det her, man har evalueret efter ganske få år. Så egentlig bare tak til SF for stille forslag og for at få rejst den her debat. Vi kommer til at tage debatten hernede i salen, inden for ganske kort tid igen, når vi i Dansk Folkeparti stiller et forslag om at få kuglegravet hele lovgivningen. Så bare tak for at samle oppositionen om det her vigtige forslag.",Mette Thiesen_video_44_start_4-43-26
" Ministeren siger, der skal være lokal frihed og lokal ansvar. Det kan ikke være uenige i, men samtidig så fremlægger regeringen også et forslag om, at der skal være mere sprogstøtte og sprogscreening til social- og sundhedselever. Det er dejligt, men det går måske lidt imod de tanker, som regeringen måske ellers havde på området. Jeg skal ikke kunne sige, om der er noget der. Når det er så sagt, så siger ministeren, at kvaliteten skal være i orden, og man skal sætte nogle mål. Hvordan får vi målt på kvaliteten i forhold til Dansk kunstskaber og ældrepleje? Hvordan vil ministeren sikre det?",Marlene Harpsøe_video_44_start_6-21-19
" Tak for det, og tak til Overført for at fremlægge sine synspunkter. Overført nævner blandt andet planloven, som et af de steder, man måske skulle sætte kommunerne fri for. Jeg ved ikke, om Overført er bekendt med det, men det er jo ikke mange uger siden, at man sidst har ændret i planlovgivning, så det faktisk nu er muligt for kommunerne at sætte fri, for eksempel i forhold til herregårdslandskaber, hvor man kan oprette solceller og vinde energi. Jeg ved ikke om overførende er bekendt med det.",Birgitte Vind_video_40_start_2-31-48
" Hvis det er et datagrundlag, vi har nu, ikke er godt nok, og som i virkeligheden er flere domme, end man hedde fra 2000 og til 2002, hvor der blev langt færre dømt for voldsigt og langt færre sigtet. Hvis det ikke er godt nok, er det ordførende, der står og siger nu, at der er forkerte sigtelser eller forkerte domme. Jeg prøver bare at forstå. Jamen, ordførenden siger, at det grundlag, vi har, er ikke godt nok nu. Hvad er det, der præcist er i vejen med det grundlag? Sker der forkerte sigtelser, eller forekommer der forkerte dommer? Hvad er det, ordførenden prøver at sige, når grundlaget ikke er godt nok til at kunne lave en undersøgelse? Ja tak. Jeg synes ikke, at spørgern lyder bestemt målt.",Karina Lorentzen Dehnhardt_video_44_start_4-00-48
" Hvis jeg prøver at afgrense det i forhold til, hvor vi mener, man skal kunne indlede frakendelsesager af statsborgerskab, så er det når det kommer til kriminalitet af særlig farlige karakter, seriøforbrudelser, våldtægsforbrudelser. Men det er jo også korrekt fortolket, at ja, det er et svigt, lige meget hvilken kriminalitet man egentlig begår, men det er ikke fordi Liberale Alliancer ønsker at indlede frakendelsesager, at kriminalitet er mindre grad. Ja tak, gæst god til jer.",Sandra Elisabeth Skalvig_video_41_start_3-57-08
" at natur og miljø er noget, vi deler med hinanden. Så hvad du gør i en kommune og hvad du undleder at gøre i en kommune, det påvirker også andre kommuner. Det gør det også i forhold til biodiversiteten. Så jeg forsynes ikke, at det er så enkelt. Men det er undskyld. Orføren har fuldstændig ret i forhold til, at der er også lavet aftaler om bymætter osv. Og det er også noget, vi sætter rigtig stor pris på at lave de her aftaler. Men igen, det er jo noget, vi stadigvæk har hånd i hanket med, og vi holder øje med, og vi kan følge, så vi ikke går længere end, at vi også stadigvæk her i Folketinget kan tage det ordnet ansvar.",Birgitte Vind_video_40_start_1-48-19
