whisper-small,file
" og Christina Udo-Meko, frafaler. Der er ikke mere korte bemerkninger, så vi siger tak til at overføre. Og der er ikke flere, som har bedt om ord af forhandlingen sluttet, og jeg foreslår at fortsætte det henvises til indriset udvandlet. Og så kan jeg ikke gøre indsildtidbetrag, da jeg det er det som vedtageret, og det er vedtageret. Og så er vi klar til det næste punkt på dagensvård og det er punkt 6, og det er første behandling af beslutningsforskdrag nummer B-54.",Erling Bonnesen_video_40_start_2-57-57
" Det er sådan nogle udtryk, der vil kendetegne den nye ældrelov, som bliver lagt på bordet. På så kan jeg sige på forhold, så står dansk folkparti af. En ældrelov skal indeholde noget, som man kan forstå. Flere sprogs pedagogik. Jeg må bedde overføre om at glemme det over. Og så sige stadigvæk, at de nationale standarder, men det har jo ikke spurgt at gøre med biokrati, eller tvært imod.",Pia Kjærsgaard_video_44_start_6-33-24
" og hører, at f. Malina Hapsø er enig i al sprog og vigtigt. Det tænker jeg også med den erfaring, som gjort både Fru Pia Kæreskov og Malina Hapsø har tilbage, eller udenfor Christian Spor, at det ved Iv om nogen, at det er utroligt vigtigt, hvad den sproglige betydningen har.",Mette Kierkgaard_video_44_start_6-20-11
" og forslag, hvor der står. Folketinget pålægger regeringen i indenværende. Folketinget ser udarbejde i initiativer, som sikrer at politiet altid, når et sådan der til rådighed, oplever et præcis sin allemang med udgildelse af døgnreporter eller omtale af specifikke hendelser. Det er jo ikke mig, der står, at det her kommer til at skade efter forskningen. Det er jo lige præcis de store og vigtige aktører, som eksempelvis Dommelforjeningen og også politiet, som vurderer, at det her forslag kommer til at gøre mere skade end gang.",Mai Mercado_video_44_start_3-35-25
" og sundhedsuddannelsesudspil. Det er ikke elterlovne, men i hvert fald i sovshudspillet. Der fremgår det. I virkeligheden går jeg ikke så meget op i, hvad det er for nogle år. Vi skriver i udspil, og jeg går mere op i, for hvis der er løsninger, der virker ud lokalt. Det jeg egentlig prøvede at sige med det er, at vi uddannede vores underviser på skolerne, til at kunne løfte de sproglige svag elever.",Fie Hækkerup_video_44_start_6-34-02
" Vi udspillede det og sikker på, det har I i alle samme efterspurt af nogle omgange. Jeg er glade for, at vi lige om lidt kan lægte frem, så vi også kan komme i gang med forhandlinger. Jeg glæder mig til at komme i gang med hos jer. Vi har ikke aktuelle planer omkring språkurser som sådan, men Svøren har fuldstændig ret i, at internationale arbejdskraft er også en satsning og et fokusområde for regering. Og vi skal selvfølgelig sikre, at det er den fornedende kvalitet omkring.",Mette Kierkgaard_video_44_start_6-25-36
" og svaret, frugler det råd, så er vi nætter begang med forhandlinger, og vi har haft to forhandlingsmøder om det konkrete element, der belevnes, nemlig nul emissionszoner og give mulighed for at lave lovforslag, altså lave en stemmaavtagelse, præcis forhandlinger om at give mulighed for, at kommunerne får frihed til at indføre dette, er hinskvind til klima og den grøn omstilling i vores transportssektor.",Magnus Heunicke_video_40_start_1-31-38
 Vi har ikke nogen problemer med straffet i Enerslisten. Nu er Mikkel Bjørn medforslaget stillet på et forslag. Vi skal diskutere hende i morgen. Jeg er til hverdag ret svarfør i Enerslisten. I morgen kan jeg lægge en lille postet hos Mikkel Bjørn.,Rosa Lund_video_41_start_4-11-30
" Det er jo vores generelle opfattelse, at et lov, som den er i dag, allerede kaoniserer de ufortringer, som der er. Så kan man så måske kigge lidt på, om det altid bliver håndhævet i så meget, som det burde, men altså reglerne synes vi er fine. Og der er jo også, som jeg ved ikke, om du var minister eller en af de tidligere overførter var inden på, men det handler også meget om prioritering af ressourcerne,",Alexander Ryle_video_40_start_3-45-24
" Jeg har også sat i gang, jeg har blevet kontaktet måske af nogle af de samme gode folk, som har kontaktet. Rufføren i forhold til, at der er nogle udfordringer på det område her, det mener jeg, at der er bestemt, at vi skal kigge på. Man kan være altid diskuteret af hver en sport, altså mens og længere vi kvalificerer bl.a. Dart og Skak og andre ting som sport. Jeg kan heller ikke se, hvorfor man ikke skulle kvalificere e-sport til at gælde under samme kategorie.",Kaare Dybvad Bek_video_41_start_0-55-22
" og jeg var helt ung, da jeg havde en dold plakat af Fr. Pia Kærskor hængede på mit værrete. Danmarks hjemiljælp stod der, fordi jeg har nemlig også altid kæmpet for hjemplejner. Det har Fr. Pia Kærskor også gjort. Så tak for det. Når det er sagt, så synes jeg, at der var en lidt kedelig overværksling tidligere i dag, for at lide IA, at Fr. Pia Kærskor stillede mig et spørgsmål, mens jeg var på overføre stolen. Og nu er jeg nu tageret op igen. Det var for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA, for at lide IA,",Marlene Harpsøe_video_44_start_7-30-37
" Om et byggeri eller etablering af infrastruktur kan finde stedet børre, som det også sker i dag, fortages på en konkret projekt-specifik grundlag, og på baggrund af en dokumenteret risikovodering. Et generelt forbud vil potentielt øge omkostningsniveauet ved nye etableringer, byggeri og infrastruktur fremmedrettet.",Alexander Ryle_video_40_start_3-42-15
" Men jeg ved jo også nogle de organisationer, som er nævnt i besøglig forstået, er jo i fuld gang. Der bliver jo sat hejnspæle op hele tiden, allerede nu. Og når vi allerede kan se rammerne for det, vi skal udmønte i forhold til EU-reguleringen, så kommer det jo til at rulle fra nu af trossalt.",Mona Juul_video_41_start_2-03-53
" Hvis man tænker eksempel til enden, så vil du freltage et statsboreskab fra en person, som har begoet kriminalitet, som har blivet dømt ved danske domstol. Det vi ikke modstander af i eneslisten, jeg kan forstå, at dansk folkeparti har lidt svært ved at læse vores politik, men det lever jeg så fint med. Så vil personen vedkomne være blevet dømt, så havde vedkomnet fået freltaget sigt danske statsboreskab, hvis der stod til dansk folkeparti.",Rosa Lund_video_41_start_4-09-55
" Men der er ikke nogen tydel om, at vi har brug for, og jeg tror, at ordføren kalder det hejnspæle i forslaget, eller noget lige nød med nogen hejl. Og det er sådan sit overhovedet ikke uenige. Men jeg har også, da jeg læst forslaget, tænkt mig, at hvad er det egentlig, at man forestiller sig, der vil ske, hvis vi ikke ved til at have bestudningsforslaget B-42.",Mona Juul_video_41_start_2-02-13
" Der er ingen tvivl om at jordforordningslåne er ganske væsentlig betydning. Det er et tak med, at der kommer nye kemikalier og andet på markedet, og gamle bliver fundet når man graver ud.",Morten Messerschmidt_video_40_start_3-54-59
" Det har med at styrke språstøttens språskrining, og der har jeg også været tidligere aftaler tilbage i tid omkring styrkelse af, hvordan vi indrætter dansk grundvisningsstillbodende og 3 parten på 23 blev der afsat en pulje til et særligt indsats for fastholdt af elever, også med fokus på språstøtte.",Mette Kierkgaard_video_44_start_6-21-56
" Jeg har ikke været en dialog med den israelskamp, der sad om den her konkrete sag. Det kan jeg sige med sikkerhed. Vi tagger en medansvar. Det er bl.a. derfor, at vi er den seneste afstemning i FNs generalforsamling. Stemt for en resolution eller opfordret til umeldbar humalitære våbenbil. Det er derfor, at vi er alle de steder, hvor vi deltager og har selv gjort det også billetteralt over for den israelske minister.",Lars Løkke Rasmussen_video_41_start_0-22-37
" Tusind tak. Jeg kan godt huske, da man lavede denne her stramning omkring bandedmedlemmer, hvor det her skulle være til far for Danmarks vital interesse eller statens vital interesse. Og der skal du både være terrorist og bandedmedlemmer, og alt muligt andet samtidig før man kan komme ind under. Jeg ved engang, om der er en eneste, der er blevet frakant statsbordskabet på den baggrund, netop fordi man holder sig stadig fast i den her fuldstændig tåblig konvention, som absolut ingen gav giver til Danmark. Tvært imod.",Mette Thiesen_video_41_start_3-00-06
" og fortælle om regeringsintitiører, som vi har hørt lidt om og dog ikke tilstrækkelig. Men jeg har bare svært ved at forstå, at man modsiger sig en nationalstandard på det her område, hvor man samtidig er akter og fremlægge om nogle tid en ældrelov, som jo er nationalstandard under en eller anden form. Altså hvorfor ikke i det her, som er så vigtigt faktisk, at det aller-allervigtigste, synes jeg i forhold til ældre mennesker,",Pia Kjærsgaard_video_44_start_6-31-24
" Hvis man opfylder krævner til dansk statsboreskab, så skal man have dansk statsboreskab. Og det skal ikke være nogen himlighed, at vi i Ingerslisten synes, at krævner er for strammet i dag. Jeg synes ikke, og vi synes ikke i Ingerslisten, at man skal straffes. Ved ikke at kunne få dansk statsboreskab for noget kriminalitet, man har begåret for ti år siden. Det er heldigvis sådan i det her land, at man ikke er straffet for evigt.",Rosa Lund_video_41_start_4-16-02
 Det er meget på passning med at mistænke det inden anglædmyndighedens postand om varteksfængelsen og tilsvarende dommernes afgørelse. Det er et hensyn til kapaciteten i Kriminalforsoven. Der er kapacitetudfordringen i Kriminalforsoven. I folketidens første del er der fuldstændig ene med Peter Kuff ud.,Peter Hummelgaard_video_44_start_5-05-10
" Ja, tak. Der var nogle gode intentioner i ministerens taler. Jeg vil gerne hjælpe miljøministeren til at være en rigtig miljøminister, og ikke sådan en Københavns version af Smadermanen, hvor at mest muligt genbrukbyggemateriale bliver til vejfyld som er situationen nu. Vi skal frem til, at der bliver udviklet på det her. Når ministeren siger, at det er et plus, så kommer vi frem til, at der er noget autorisation på at lave det her nedbrødingsarbejde.",Søren Egge Rasmussen_video_40_start_1-09-48
" Tak for det, for man. Tak til SF for fremse af beslutningsforslag. I siddelsedet tak til overføren fru Lisbeth Begnilsen, der om nogen har kæmpet den her kamp, om alt hvad der handler om digitalisering og kunstig intelligens i snart en halv menneske, både indenfor og udenfor på Christian Spor.",Peter Kofod_video_41_start_2-12-10
" Det er forutte på det her område. Derfor er det svært at følge med forordningen om kunstig intelligens. Det blev sødnedsæt fremsat i 2022 på et tidspunkt, hvor ingen gang chatgbt havde fået sit folklig genbrud. Derfor kommer lovgivningen på bagkant af udvikling. Det er meget naturligt. Men jeg fastholder, at vi på ingen måde sidder på hænderne.",Marie Bjerre_video_41_start_1-22-45
" Jeg kan hele ensudet bekræfte, og så vil sige, at kigger du på historien over tillidel af statsborskaber. Alle de tilfælde, jeg har tusind af imid at kive op på min computer efterhånden, er dybt kriminelle mennesker, som vi ikke kan udvise. Fordi et uansvarligt folketingsfleretal har givet dem statsborskab på et eller andet tidspunkt.",Mikkel Bjørn_video_41_start_4-42-20
